50 This program must be run under Win32
1f8 CODE
21f `DATA
270 .idata
298 .tls
2c0 .rdata
2e7 P.reloc
30f P.rsrc
406 Boolean
41b False
421 True
42e WideChar
446 Char
45a Shortint
472 Smallint
48a Integer
4a2 Byte
4b6 Word
4ca Extended
4da Cardinal
4f2 Int64
50e Single
51e Double
52e Real
53a Comp
546 Currency
556 ShortString
56a ByteBool
580 False
586 True
592 WordBool
5a8 False
5ae True
5ba LongBool
5d0 False
5d6 True
5e2 String
5ee WideString
5fe Variant
60e OleVariantd
665 TObjectp
672 TObjectd
684 System
692 IInterface
6b2 System
6c2 IInvokable
6e2 System
6f2 IDispatch
711 System
7b9 TInterfacedObject
7d2 TBoundArray
7ee System
7fa TDateTime
9fa u:hD
a90 SVWUQ
afa Z]_^[
b00 SVWU
b8c YZ]_^[
bf8 SVWU
c6a ]_^[
c70 SVWU
cab C;D$
cb1 w;;t$
cc0 C;D$v
cc9 D$h
d12 D$+D$
d23 ]_^[
d28 SVWU
db4 ]_^[
dbc SVWUQ
e33 Z]_^[
e3c SVWU
e5c 3;{
ec3 YZ]_^[
ecc SVWU
efe uW;{
fa4 u:;{
fea ]_^[
1113 ZYYd
11ed ZYYd
13d8 SVWU
147f ]_^[
15a4 t$;
1640 YZ^[
1674 SVWU
1763 ]_^[
18c5 ZYYd
18ee _^[YY]
18fb QSVW
1a6b ZYYd
1a94 _^[Y]
1a9c SVWU
1b38 <$|
1be6 $;L$
1bf5 $)D$
1c09 <$|
1c6f YZ]_^[
1c7b QSVW
1ca1 Uh))@
1d0a ZYYd
1d10 h0)@
1d33 _^[Y]
1eb3 YZXu
1ed9 |$1
2031 -$`V
20e4 ,$YXZ
21ec SZ^[
223a Ht Ht.
24a6 r/f=
24ac w)f%
256b uDJt
2595 u/Jt
25a0 u$Jt
25dc uENt
2606 u0Nt
2611 u%Nt
2645 P;P
2700 P;P
272d P;P
2774 < v#
27a9 $_^[
27b0 SVWQ
28c4 < v#
28f9 D_^[
2950 SVWR
2a37 ~KxI[)
2a88 2_^[
2aea YZXt5
2af8 +P9
2b1a YX_^
2b58                                                                 
2baa t#PR
2bd0 H;H
2bf0 L$ 3
2f79 Y_^[
30af 2_^[
30b8 FX[)
3117 CK?@
315c CK?@
3235 @v:k
327c @aQY
32b8 E@|o
32f0 BkU'9
3415 UhY@@
3444 ZYYd
344a h`@@
3480 SOFTWARE\Borland\Delphi\RTL
349c FPUMaskValue
34b0 -$`V
3632 SVW3
369c ZYYd
36b9 _^[YY]
36d1 2;0u
36e7 r;pt
3804 SVW1
3854 SVW1
391d =,`V
3939 =,`V
3941 PPRTj
3975 =,`V
3989 =,`V
39bd =,`V
39de YYZX
39e5 =,`V
3a03 =,`V
3a73 =0`V
3a7c =,`V
3aae =0`V
3ab7 =,`V
3acf YZXtp
3adb VWUd
3ae1 SPRQ
3ae6 T$(j
3b8d SVWU
3bdc ]_^[
3c07 =0`V
3c10 =,`V
3c39 =0`V
3c42 =,`V
3c5a YZXtm1
3c64 SPRQ
3cef SVWU
3d00 ]_^[
3d2c =0`V
3d35 =,`V
3d53 =0`V
3d5c =,`V
3d71 Ph~I@
3dde ZTUWVSPRTj
3e3f ]_^[
3e69 d$,1
3ea2 ,t\=
3eba t=HtN
3ec9 r6t0
3edd t.Ht
3f46 =,`V
3f6d PhzK@
4036 UhbL@
405a ZYYd
4076 _^[]
40ba ZYYd
40d6 _^[]
4296 =4`V
42c0 SVWU
4393 ]_^[
43bb h4K@
4412 URP
4423 _^[]
454d ;_^[
4590 SVWU
4617 ]_^[
4630 t!R:
4660 t-Rf;
4666 t f;J
47b4 SVWRP
4833 Z_^[X
486f uXJt
489b uAJt
48a2 u:Jt
4909 It2S
495e t&J|
49ab N|*9
49de tVSVWU
4a32 ]_^[
4a3e t1SVW
4a64 _^t
4add ;_^[
4bd0 SVWU
4c55 ]_^[
4c94 t-Rf;
4c9a t f;J
4d04 SVWUQ
4d5d Z]_^[
4d64 SVWU
4dc1 YZ]_^[
4dc8 SVRP
4e06 Z^[X
4e3b uAJt
4ed6 _^[]
4ee0 SVWUQ
4f67 Z]_^[
4f76 t:SVW
4f8a Jx f
4fa5 _^t
5076 <t$<
50e2 ]_^[
5149 PSVW
5160 t><tQ<
521a _^[X
5225 _^[X
529e t-<t8<
5358 SVWU
53ba ]_^[
546d ]_^[
5474 SVWU
54b1 ]_^[
555f ]_^[
561c USVW1
5687 _^[]
5698 USVW1
5704 _^[]
581e t$01
5844 SVWU
5960 T$E3
59fa T$E3
5a6e ]_^[
5e4c ;Bu
5ee0 8\u8
6008 kernel32.dll
6018 GetLongPathNameA
605c h\n@
607a h\n@
6098 hxn@
60b1 Uh1m@
611c ZYYd
6122 h8m@
625c Software\Borland\Locales
6278 Software\Borland\Delphi\Locales
62ff 5@`V
638f ZYYd
63af _^[YY]
63d1 Uh,p@
63ea ZYYd
63f0 h3p@
662b FFF;M
6638 ^[YY]
6687 tl;u
66fa B@;u
672e t0;u
6803 ZYYd
681e ^[Y]
68a7 ZYYd
68c2 ^[Y]
68f7 ZYYd
6912 ^[Y]
69c2 ZYYd
69e9 Uh.v@
6a22 ZYYd
6a28 h5v@
6c19 Uh9x@
6c2d ZYYd
6c33 h@x@
6c52 TIntegerDynArray
6c73 Types|x@
6c7e TCardinalDynArray
6ca0 Types
6cae TWordDynArray
6ccc Types
6cda TSmallIntDynArray
6cfc Types
6d0a TByteDynArray
6d28 Types
6d36 TShortIntDynArray
6d58 Types
6d66 TInt64DynArray
6d85 Types
6d92 TLongWordDynArray
6db4 Types
6dc2 TSingleDynArray
6de2 Types
6dee TDoubleDynArray
6e0e Types
6e1a TBooleanDynArray
6e3b TypesDz@
6e46 TStringDynArray
6e66 Types
6e72 TWideStringDynArray
6e96 Types
6ef0 C;B}
6f28 P;P
6f65 S[]
6f85 ZYYd
6fba odSelected
6fc5 odGrayed
6fce odDisabled
6fd9 odChecked
6fe3 odFocused
6fed odDefault
6ff7 odHotLight
7002 odInactive
700d odNoAccel
7017 odNoFocusRect
7025 odReserved1
7031 odReserved2
703d odComboBoxEdit
704c Windows
705a TOwnerDrawState
7ca3 QSVW
7cef _^[Y]
7cfb QSVW
7d30 PWVj
7d45 _^[Y]
7d53 QSVW
7de2 _^[Y]
7dec Magellan MSWHEEL
7e00 MouseZ
7e08 MSWHEEL_ROLLMSG
7e18 MSH_WHEELSUPPORT_MSG
7e30 MSH_SCROLL_LINES_MSG
7e61 ZYYd
7e99 ZYYd
81f1 ZYYd
8216 TFileName
827f Exception
828e Exceptionl
82a2 SysUtils
82f9 EAbort
834d EHeapException
83a8 EOutOfMemory
8405 EInOutError\
845d EExternal
84b5 EExternalException
8515 EIntError
856d EDivByZero
85c5 ERangeError
861c EIntOverflow
8679 EMathError
86d1 EInvalidOp
8729 EZeroDivide
8781 EOverflow
87d9 EUnderflow
8831 EInvalidPointer
888c EInvalidCast
88e9 EConvertError
8945 EAccessViolation
89a5 EPrivilege
89fd EStackOverflow
8a59 EControlC
8ab1 EVariantError
8b0d EAssertionFailed
8b6d EAbstractError
8bc9 EIntfCastError
8c25 EOSError
8c7d ESafecallException
8caa SysUtils
8cce SysUtils
8d31 TThreadLocalCounter
8e0c $TMultiReadExclusiveWriteSynchronizer
91b1 SWSVj
91c8 SVWU
9210 ]_^[
9218 SVWU
9262 ]_^[
92d0 SVWUQ
93c7 Z]_^[
93d6 SVW3
9515 ZYYd
9699 0<:r
9830 True
9840 False
984b QSVW
987c _^[Y]
998a @w2j
99f0 SVWQ
9a00 PWVS
9a16 $Z_^[
9a1c SVWQ
9a2c PWVS
9a42 $Z_^[
9a78 ^[YY]
9b48 SVWU
9b90 ]_^[
9fe3 (_^[
a0fc <*t"<0r=<9w9i
a384 _^[[
a3c9 _^[]
a409 _^[]
a5df ;E~
a618 INFNAN
a71e JtAu
a763 QS<$t
a791 $*@@@*$@@@$ *@@* $@@($*)@-$*@@$-*@@$*-@@(*$)@-*$@@*-$@@*$-@@-* $@-$ *@* $-@$ *-@$ -*@*- $@($ *)(* $)
a893 u#f=
a8e4 <'t$<"t 
a934 <#t&<0t%<.t,<,t3<'t5<"t1<Et:<et6<;tF
aa02 <#t'<0t#<.t
aa1a <Et$<et <;tS
abd1 ;}r
b047 <sGf
b04d <sAf
b094 ^YY]
b0d4 _^[YY]
b1b3 'w~f
b1bf wrf
b1cb f;\F
b237 _^[YY]
b268 $YZ_^[
b3fd @YY]
b717 ZYYd
b81a ZYYd
b850 yyyy
bad2 t%HtIHtm
bfc0 ZYYd
bfe8 AM/PM
bff4 AMPM
bffc AAAA
c14e SVW3
c1ad ZYYd
c1ca _^[YY]
c1d4 SVWQ
c206 Z_^[
c2a0 SVWUQ
c2eb $Z]_^[
c356 SVW3
c3b3 8gu4
c51e =aV
c652 ZYYd
c694 SVWU
c708 D$P
c74a D$P
c777 D$P
c7a4 D$P
c825 w>f
c86b ]_^[
ca14 SVWQ
ca37 Z_^[
ca3f QSVW
ca6f _^[Y]
ca7d QQQQQQSVW3
cb72 ZYYd
cc29 ZYYd
cc46 ^[Y]
ccd3 ZYYd
cd05 QQQQQSVW
ceb1 ZYYd
cef4 yyyy
cf04 eeee
d0ea D$DP
d0ef D$HP
d10a D$PPj
d163 D$LPj
d206 ZYYd
d238 _^[Y]
d2cf ZYYd
d306 _^[YY]
d34f _^[]
d36a TErrorRec
d3db pYZ^[
d3ea TExceptRec
d45e SVW3
d4d8 ZYYd
d550 ,tY=
d568 t<HtH
d577 r3t7
d58b t(Ht
d76c ZYYd
d853 ZYYd
d9c8 D$%
dac1 ZYYd
dade ZYYd
dc99 u#;]
dd0e K;\$
dd32 $YZ^[
dd92 $YZ^[
de6c SVWU
deab ]_^[
def0 SVWU
df20 ]_^[
df28 SVWU
dfaf ]_^[
dfb4 SVWU
e00e WUWSj
e04c YZ]_^[
e10c ZYYd
e133 QSVW
e18a _^[Y]
e2f2 Y_^[
e5ce ZYYd
e608 m/d/yy
e618 mmmm d, yyyy
e660  AMPM
e670 AMPM 
e68c :mm:ss
e79e ZYYd
e84c ZYYd
e8da =daV
e8f0 kernel32.dll
e900 GetDiskFreeSpaceExA
e93c SVWU
e984 ]_^[
e9a4 SVWUQ
ea14 (Z]_^[
eb6c SVWUQ
eb7c ;w$t|
ec02 Z]_^[
ec7c ;F$t=
ecf0 ;C$t4
edc3 ZYYd
ede0 _^[Y]
ee3b ZYYd
ee55 ZYYd
f2b5 ZYYd
f328 ZYYd
f40e ZYYd
f47a ZYYd
f4e6 ZYYd
f552 ZYYd
f5be ZYYd
f63d ZYYd
f65a [YY]
f6b0 ZYYd
f720 ZYYd
f794 ZYYd
fa1c oleaut32.dll
fa2c VariantChangeTypeEx
fa40 VarNeg
fa48 VarNot
fa50 VarAdd
fa58 VarSub
fa60 VarMul
fa68 VarDiv
fa70 VarIdiv
fa78 VarMod
fa80 VarAnd
fa88 VarOr
fa90 VarXor
fa98 VarCmp
faa0 VarI4FromStr
fab0 VarR4FromStr
fac0 VarR8FromStr
fad0 VarDateFromStr
fae0 VarCyFromStr
faf0 VarBoolFromStr
fb00 VarBstrFromCy
fb10 VarBstrFromDate
fb20 VarBstrFromBool
fb49 ZYYd
fc49 TCustomVariantType
fc62 TCustomVariantType
fc7f Variants
fc92 TVarDataArray
fcb0 Variants
fde9 TInvokeableVariantType
fe4d EVariantInvalidOpError
feb1 EVariantTypeCastError
ff15 EVariantOverflowError
ff79 EVariantInvalidArgError
ffdd EVariantBadVarTypeError@A
10041 EVariantBadIndexError
100a5 EVariantArrayLockedError
1010d EVariantArrayCreateError
10175 EVariantNotImplError
101d9 EVariantOutOfMemoryError
10241 EVariantUnexpectedError
102a5 EVariantDispatchError
102f2 ZYYd
10386 ZYYd
103e2 ZYYd
10476 ZYYd
104d2 ZYYd
10548 t?Htb
1070f ZYYd
1083e ZYYd
10983 |kC3
10c0d |kC3
10d70 SVWQ
10e16 Z_^[
11079 ZYYd
11094 ^[Y]
11120 ZYYd
1116e ZYYd
111ba ZYYd
11206 ZYYd
11252 ZYYd
112f4 SVWUQ
11359 Z]_^[
1137c f=@u
11400 =TdV
1159a Uh/"A
11613 ZYYd
11619 h6"A
116bc ZYYd
11732 UhE'A
117b6 =TdV
1183b 5p'A
11a3f 5p'A
11b3d ZYYd
11b66 _^[YY]
11b77 QSVW
11b9f =TdV
11bf8 ZYYd
11c1d _^[Y]
11c27 QSVW
11c4f =TdV
11c9f ZYYd
11cc4 _^[Y]
11ccf QSVW
11d28 =TdV
11d98 ZYYd
11dbd _^[Y]
11dc7 QSVW
11e16 =TdV
11e4c Uhy*A
11e71 ZYYd
11e96 _^[Y]
11e9f QSVW
11efa =TdV
11f38 Uha+A
11f59 ZYYd
11f7e _^[Y]
12102 ZYYd
12108 h%-A
12173 ZYYd
12283 =TdV
12303 5(2A
124f5 5(2A
125ec ZYYd
126c7 ZYYd
12774 ZYYd
1285c =TdV
12bd1 ZYYd
12c89 ZYYd
12d77 =TdV
12dd4 5p<A
12e5d D$3
12f89 5p<A
13014 D$3
13111 =TdV
131ed ZYYd
132db ZYYd
133f9 ZYYd
134e7 =TdV
135ad D$3
1374f D$3
137cb UhdDA
13848 ZYYd
1384e hkDA
13934 UhuEA
13961 ZYYd
13967 h|EA
13a4f =TdV
13b49 D$3
13d28 D$3
13e11 QQQQSV
13ea9 ZYYd
13efd UhmKA
13f59 ZYYd
13f5f htKA
13f76 ZYYd
13fde ZYYd
14036 UhuLA
14061 ZYYd
14067 h|LA
1411e =TdV
1456e ZYYd
145db UhrRA
145f2 UhURA
14641 ZYYd
14647 h\RA
1465e ZYYd
14664 hyRA
146c2 ZYYd
1476b ZYYd
14788 ZYYd
14847 =TdV
14c8a ZYYd
14d23 UhvYA
